,Flight_Fare,Index_column
1100,10500.6735002415,1511
1101,10986.512240308102,1512
1102,8997.971361088023,1514
1103,3154.8554407446504,1518
1104,13693.531679574904,1521
1105,10054.086107551275,1522
1106,10983.068156345966,1535
1107,10883.993478117145,1536
1108,3408.895128486603,1539
1109,6050.750253536614,1543
1110,8102.368641280659,1544
1111,10117.123865988622,1550
1112,9234.991778910005,1556
1113,11622.807566757458,1559
1114,4906.629388107357,1565
1115,7139.797796134506,1568
1116,4750.790437721819,1574
1117,11081.900067612309,1577
1118,10131.348677428423,1578
1119,7837.794351777139,1580
1120,10864.4156374641,1594
1121,10792.954814101615,1595
1122,5159.930771824848,1596
1123,10575.58482428818,1600
1124,7287.840982746697,1601
1125,6018.794871797455,1603
1126,3692.805423837854,1607
1127,12049.503330313806,1609
1128,6792.9162405095585,1615
1129,9316.079683181159,1618
1130,9151.247086742273,1622
1131,11216.194533138761,1623
1132,9254.120477615492,1626
1133,10620.604619577263,1630
1134,2016.6882163156372,1636
1135,10240.322484216524,1639
1136,9548.259393652632,1640
1137,5620.261932049056,1644
1138,11130.627020846316,1646
1139,2272.65056563534,1647
1140,10929.045886971311,1661
1141,6487.471926969233,1662
1142,13127.2565987916,1663
1143,7325.835687296215,1665
1144,4862.545349132418,1666
1145,7926.121729442991,1670
1146,6564.215609754944,1673
1147,5609.31147204703,1674
1148,12756.402502118362,1675
1149,5050.845959620764,1676
1150,7554.519536075567,1677
1151,3993.779146297528,1679
1152,5507.215965226501,1682
1153,11095.700233584692,1689
1154,5910.063555817865,1690
1155,2709.809256771363,1693
1156,9718.235371709367,1701
1157,10973.244136741954,1704
1158,5636.908600671096,1705
1159,4822.280113670167,1707
1160,3118.5667174374375,1713
1161,9395.609182237791,1714
1162,7359.792277495767,1716
1163,5191.400409638183,1719
1164,10838.937224783445,1720
1165,8862.982292686373,1728
1166,11994.522153660706,1729
1167,4704.259366077505,1730
1168,8909.579934054718,1734
1169,10842.789343914526,1738
1170,10640.156070743878,1740
1171,7262.808523152994,1747
1172,11629.439586192137,1753
1173,6254.432926685385,1762
1174,8437.837415060814,1763
1175,4061.7809574358557,1765
1176,10644.216066253079,1767
1177,5122.440366464763,1779
1178,9042.820854060628,1785
1179,10300.147850545223,1789
1180,10873.66551186358,1792
1181,2863.985909789426,1795
1182,6596.917980604446,1796
1183,3847.272299790731,1802
1184,9868.877997084417,1805
1185,3748.398398704669,1806
1186,10274.003377960837,1807
1187,10917.437745459581,1808
1188,4567.504769804519,1809
1189,11138.564244074689,1814
1190,8431.981143925901,1815
1191,8515.020530700183,1816
1192,9364.337475246384,1823
1193,2882.2315278409988,1824
1194,6795.892378477757,1826
1195,10118.699914407589,1831
1196,3711.0167080467886,1837
1197,10899.707319949523,1847
1198,10417.890828350965,1848
1199,5315.721600894599,1853
1200,11976.721774979049,1863
1201,8766.512372690337,1868
1202,16854.38022917261,1869
1203,4662.498874780974,1872
1204,11001.446879708807,1873
1205,5592.5207576854455,1875
1206,7394.22674594521,1877
1207,10016.672426517116,1879
1208,3217.0415658453253,1880
1209,7371.184664995955,1882
1210,16829.82024874128,1885
1211,7403.0845871942265,1895
1212,10438.969516889023,1897
1213,8073.9869860196095,1898
1214,5719.365891990738,1899
1215,4400.395904538709,1909
1216,5470.288323884466,1910
1217,3105.02175562218,1914
1218,3692.805423837854,1915
1219,5351.210326360039,1917
1220,5577.1432602476225,1918
1221,12222.820427710887,1921
1222,3793.480020733079,1930
1223,10983.068156345966,1941
1224,5061.559326993818,1943
1225,10972.014415682943,1948
1226,6620.972150936897,1949
1227,10164.949929845983,1956
1228,7202.578324092985,1957
1229,10276.588651444205,1965
1230,3802.4031530143234,1967
1231,10272.43736236371,1972
1232,10663.216233757343,1973
1233,3034.6485988872046,1976
1234,7894.1320231757245,1981
1235,4559.271896861926,1982
1236,6262.426269874954,1983
1237,3482.004599301165,1992
1238,7818.995331054987,1993
1239,3994.413258682413,1994
1240,10787.193675373594,1996
1241,2127.074856967225,1998
1242,5460.935279145198,2001
1243,1355.8371548230105,2010
1244,5719.2900666361265,2016
1245,9974.81141310396,2017
1246,11832.848107426986,2024
1247,9754.723141802373,2035
1248,6022.1728328995705,2041
1249,4975.424269362124,2047
1250,9424.410256600888,2056
1251,3417.8719475826097,2058
1252,11789.851705002817,2061
1253,4009.176017166023,2064
1254,4112.289297000677,2071
1255,12422.093742085135,2073
1256,10011.441854644336,2076
1257,6781.787393104304,2077
1258,10638.734073076193,2083
1259,9471.7375114755,2086
1260,2771.615937224769,2087
1261,6310.701867760956,2088
1262,10271.142509906003,2089
1263,11029.87380896247,2109
1264,6449.314935711242,2110
1265,5892.497789461718,2111
1266,5162.393710220073,2120
1267,4486.493304206081,2128
1268,5872.838013206951,2137
1269,8151.164604071074,2139
1270,10508.8938850992,2140
1271,12159.829297913651,2141
1272,8016.158037032722,2144
1273,11957.548030475082,2149
1274,10407.851193066877,2155
1275,6858.092255005686,2161
1276,5901.34121547566,2166
1277,10884.954063078547,2176
1278,10234.108949203046,2188
1279,7442.857155182763,2212
1280,4639.29631021091,2213
1281,7930.626448641856,2223
1282,5449.618349335336,2225
1283,5686.382461137097,2226
1284,8599.825373434991,2232
1285,1575.0147884563914,2233
1286,7861.707636511026,2257
1287,4121.21741272428,2260
1288,8847.401814326548,2262
1289,4031.262374529873,2265
1290,10493.079276763243,2270
1291,3659.2582137060326,2271
1292,8711.251055606828,2275
1293,8625.636278950844,2276
1294,11578.850803157262,2283
1295,10843.82133936678,2285
1296,10379.09475891531,2286
1297,6699.61859159407,2291
1298,3852.9523228563526,2294
1299,6990.91504374396,2315
1300,3175.8532824293848,2317
1301,10849.948432585574,2318
1302,4663.039371602025,2322
1303,10640.809137752929,2325
1304,8749.681255802,2332
1305,10882.926293723014,2333
1306,3570.62581964745,2334
1307,3828.6029662679052,2342
1308,8557.988239745038,2343
1309,10325.55898634637,2345
1310,10035.66020595201,2347
1311,12060.178112663742,2348
1312,3745.1024899461304,2349
1313,4708.542224131515,2356
1314,7150.257080813774,2369
1315,5018.133213910866,2372
1316,11667.432596065495,2385
1317,2832.7839002084443,2395
1318,3256.684947220089,2407
1319,13229.870644521625,2408
1320,3268.684362990191,2417
1321,8964.045981908086,2421
1322,9706.285292877843,2425
1323,10283.160578590605,2427
1324,5892.248154611916,2435
1325,4748.531270136123,2440
1326,4476.7531467517465,2447
1327,3592.6529100336575,2451
1328,6247.25242558592,2455
1329,8280.317929452745,2456
1330,10588.33676319873,2462
1331,13322.842237875397,2463
1332,10738.357620305409,2469
1333,10367.733623298076,2470
1334,10178.665773140754,2474
1335,11913.076206663021,2475
1336,5974.57619593359,2476
1337,7087.335586720747,2479
1338,7050.243850273907,2485
1339,11614.424170601156,2
1340,9364.74276272015,3
1341,3729.3349270751532,4
1342,8677.463840406166,10
1343,6587.541843684916,17
1344,8669.10221794889,25
1345,12042.582528531506,27
1346,6097.666667540502,31
1347,2908.6700243932205,44
1348,10575.267587423177,51
1349,7731.691777757508,56
1350,5911.563062886111,62
1351,4343.168223690182,63
1352,8014.637140979509,68
1353,5531.26689055114,74
1354,3546.3215333510516,75
1355,4038.413185166607,79
1356,2898.530680065391,82
1357,2539.621019950062,85
1358,5613.812160257713,91
1359,2989.8588527615775,93
1360,7009.557047742936,96
1361,1530.0318205716312,97
1362,11220.346528441007,100
1363,5838.499127544493,130
1364,3740.5425487588095,132
1365,2564.9663330761978,137
1366,10353.347897442838,140
1367,9118.369202648642,144
1368,8817.428630583156,151
1369,5464.39749190936,152
1370,4155.641020401691,154
1371,5618.7587337973255,160
1372,3731.3291386214537,161
1373,5016.114962389224,164
1374,12244.727086029912,165
1375,12362.223259431452,170
1376,13940.626466399663,176
1377,5383.773961179743,177
1378,1673.8128906276845,181
1379,5294.641652498028,187
1380,1909.2025659161416,188
1381,1186.0588008492518,191
1382,3690.3217780643945,194
1383,8500.620133990797,196
1384,3930.8606767802316,197
1385,12179.334719736506,199
1386,9550.729150050187,201
1387,3157.623927564877,202
1388,4911.300979384851,203
1389,8563.654077364083,205
1390,5435.796198636799,208
1391,4677.288094833149,212
1392,4670.367313520208,220
1393,4049.3686174215786,223
1394,3533.5053535427915,227
1395,10572.50433572842,228
1396,4260.917955074767,231
1397,8660.340059673626,238
1398,13595.781376819463,244
1399,7356.310751539843,248
1400,8805.961774510542,250
1401,8763.458713617934,255
1402,11215.160045621678,257
1403,724.5130726451531,260
1404,3771.0893057898406,261
1405,9496.187469311262,262
1406,5839.242647331709,263
1407,13807.731247165242,265
1408,4220.988906114305,266
1409,10983.271963798506,269
1410,2522.5928178403915,271
1411,4057.5178789360716,279
1412,7332.501434326099,283
1413,6647.718940300509,286
1414,12065.022184944213,295
1415,4457.142133191769,298
1416,2082.4341250539997,305
1417,3045.357478358407,308
1418,4228.580921172167,320
1419,4028.446260111627,323
1420,7388.164187356171,325
1421,6941.940584453047,326
1422,4984.174329716204,329
1423,3501.016995992688,331
1424,3946.2393693667245,338
1425,3048.4550192796773,343
1426,10376.605129616175,344
1427,7457.379830019312,350
1428,3850.910247832653,353
1429,1986.3066586570337,356
1430,7541.12010331162,357
1431,7694.133865371782,361
1432,5456.461511126628,362
1433,4564.2027836983125,366
1434,6886.467070399544,369
1435,6596.285217257967,376
1436,10240.304589722493,379
1437,4350.343267174061,381
1438,6687.96219798197,382
1439,10684.722160313124,388
1440,2991.65494220877,391
1441,5050.852925684991,393
1442,6165.341103221935,394
1443,4694.445280897514,395
1444,11185.263664491664,398
1445,5822.704652573729,402
1446,3079.944736776979,404
1447,6353.532837525885,405
1448,10605.993210554983,410
1449,10375.357089640782,418
1450,12371.003195655532,422
1451,4120.731718117291,423
1452,2499.400387217991,425
1453,3200.7322600040784,431
1454,3187.4647652199483,433
1455,8963.24495108816,436
1456,10783.619102973173,443
1457,1605.6831689157939,444
1458,7234.035906749949,449
1459,12179.615530869572,451
1460,7369.677328725523,452
1461,3718.8621068963257,453
1462,8158.335207292056,455
1463,12337.942519293525,460
1464,3581.30527975497,461
1465,6986.549083574274,470
1466,8211.238796049123,479
1467,8906.659283795343,481
1468,10947.12498492544,483
1469,4003.805672872698,491
1470,10783.619102973173,494
1471,4411.3968800034145,495
1472,9959.70001664433,500
1473,3645.5632309988246,501
1474,7972.507131158768,506
1475,8488.22406719011,507
1476,6520.325976418843,511
1477,4351.7703340850985,515
1478,3945.324693659515,517
1479,11198.228343379327,518
1480,8119.355299698717,522
1481,5766.366610713459,523
1482,10135.261320056321,530
1483,3404.12994974825,536
1484,2143.7993219103305,538
1485,4101.418663576411,545
1486,2676.651445402689,547
1487,6690.996623666069,550
1488,3554.760055650224,552
1489,6953.4451178219915,559
1490,8478.12770488233,562
1491,6315.25649374253,563
1492,7052.383771136798,565
1493,7433.028027881978,569
1494,10031.484537195103,571
1495,8609.794659617592,573
1496,3292.3295363356856,574
1497,5192.349800938604,578
1498,2202.6127264333404,581
1499,7041.051821152223,587
1500,12313.456622185582,589
1501,5101.839127657973,599
1502,7267.027231704676,602
1503,5730.067948441378,609
1504,10163.808130693442,612
1505,11906.681459404668,615
1506,12177.150943704064,628
1507,8669.10221794889,636
1508,4321.392176788399,638
1509,6228.723793702143,640
1510,4441.110016327707,641
1511,7320.545612200074,643
1512,2285.7649531542597,646
1513,10530.150362015333,652
1514,2233.0847608964777,653
1515,4187.745809038151,655
1516,10674.63232478527,656
1517,3196.586849749715,661
1518,4883.2277229248275,663
1519,5549.790020814332,665
1520,4243.037377848214,668
1521,7940.943311635373,671
1522,7151.66740283372,673
1523,10864.742773297106,675
1524,7354.902545116687,677
1525,8133.191716454366,680
1526,2130.1016402409196,684
1527,4842.740808333774,687
1528,11294.195502484268,691
1529,5329.655925428124,695
1530,10154.452371790629,697
1531,3842.9960355495846,699
1532,4557.778720290043,712
1533,9434.814658039164,716
1534,3011.603949166491,717
1535,11229.758677957185,720
1536,4123.517380207543,722
1537,7025.16193231648,726
1538,4962.442113112594,735
1539,6450.71160116019,741
1540,3961.369287815286,746
1541,2313.820070344736,753
1542,12340.006487281706,754
1543,3781.1865860574744,756
1544,2724.1959562796465,758
1545,9350.450739676928,759
1546,6678.157674511085,760
1547,10007.903186941085,763
1548,9784.853090382638,767
1549,3533.6835078722142,768
1550,7203.867070678045,769
1551,6575.5841245120655,772
1552,7527.319766693721,773
1553,15321.657785659101,777
1554,10073.73945024166,778
1555,4043.83984285658,780
1556,10864.742773297106,782
1557,6745.774338968882,786
1558,7157.672738598285,788
1559,6986.196050285506,792
1560,10188.096325562745,793
1561,7775.019881197488,800
1562,7529.592848751348,804
1563,9347.16596961917,811
1564,4420.736783626929,812
1565,4139.359791957979,814
1566,7840.628882194983,815
1567,12547.77889820022,818
1568,10572.50433572842,820
1569,6262.564531310108,821
1570,7532.768032303653,823
1571,5184.701513581506,829
1572,4083.87964536931,835
1573,3433.3920504822904,840
1574,2268.7490663920785,842
1575,9670.781188744551,844
1576,11108.11905432437,854
1577,2736.9583216344413,857
1578,4696.228986871216,859
1579,7762.818582543719,862
1580,5666.721997968798,866
1581,13821.167475020811,867
1582,8206.588483760086,868
1583,5762.0085811144,869
1584,3238.011758875949,870
1585,4868.523578356003,875
1586,7668.153254778614,882
1587,7362.024284943419,883
1588,13781.204409971051,884
1589,4353.389824943426,888
1590,2868.8298793739186,889
1591,2066.572529981818,893
1592,4680.490949439416,899
1593,11869.045040024708,905
1594,9794.351037890532,911
1595,8342.033718649713,912
1596,10621.023017257097,919
1597,6029.607660099614,921
1598,8449.881183576885,922
1599,4531.577256922666,927
1600,10042.81916989329,928
1601,5732.437923324115,931
1602,7588.185582747991,944
1603,3408.0085681876185,945
1604,8320.536960134912,946
1605,6760.853024361609,956
1606,5665.138544724582,965
1607,1770.4523308335492,967
1608,7088.691508786604,968
1609,3475.633513698016,969
1610,12065.022184944213,970
1611,4004.65965597469,971
1612,10871.394157579003,972
1613,4556.525446095722,980
1614,7070.787113681628,982
1615,7494.469811591911,984
1616,10426.798048556508,985
1617,9765.464956621954,986
1618,12011.836887634072,992
1619,4174.174247293589,995
1620,6087.779548711539,1004
1621,5303.783051674721,1013
1622,8176.105590289908,1020
1623,10946.302665950821,1021
1624,4632.3150574055535,1029
1625,9061.846895506296,1039
1626,14897.245987430428,1043
1627,12362.223259431452,1045
1628,10758.798873650425,1053
1629,9728.58573420207,1057
1630,2500.346284572457,1062
1631,7745.904252832367,1069
1632,3769.3847632907205,1072
1633,4362.68105451533,1076
1634,6988.88192105425,1080
1635,8240.497605781207,1085
1636,6188.902680465027,1094
1637,4506.561723395799,1097
1638,6979.160940242096,1098
1639,4049.3686174215786,1113
1640,10598.761329183997,1118
1641,3026.3826146031624,1123
1642,6368.698535330684,1136
1643,5693.502404043647,1142
1644,4070.7320042739425,1150
1645,14243.839736210319,1152
1646,3235.9491176799634,1154
1647,7309.453090963083,1155
1648,3266.27565576055,1156
1649,6996.158892006845,1157
1650,10285.308063646848,1158
1651,3328.40587925251,1170
1652,8485.397812149371,1171
1653,7618.290983860925,1176
1654,6239.279972745942,1180
1655,2313.8499340406124,1182
1656,8866.64801535273,1184
1657,9960.313723219562,1188
1658,3725.1840147014727,1198
1659,10086.989492223951,1199
1660,6902.482097158367,1203
1661,13905.79295868533,1210
1662,5618.7587337973255,1211
1663,12493.001329071147,1212
1664,4257.946863899896,1214
1665,8248.096550834229,1224
1666,8094.635411113938,1232
1667,7572.08035928792,1233
1668,3934.1661360731764,1237
1669,3709.464138198227,1240
1670,1186.0588008492518,1244
1671,12065.161663834371,1245
1672,11049.125146230774,1246
1673,10688.727077052872,1250
1674,13619.5857439246,1258
1675,10290.308569260274,1263
1676,11108.575163851907,1265
1677,10446.186182317191,1268
1678,10099.812944751968,1275
1679,11910.30200139163,1282
1680,4915.16835559785,1302
1681,12338.62051430344,1304
1682,5364.475951952141,1306
1683,4564.2027836983125,1307
1684,3943.6060431453384,1310
1685,3898.324845461571,1312
1686,10414.361758616184,1313
1687,10518.68726092222,1317
1688,7385.216583268011,1321
1689,12070.37146835075,1328
1690,6450.71160116019,1332
1691,3091.8573295638057,1335
1692,10864.742773297106,1336
1693,5376.300400888659,1338
1694,4295.521195398895,1341
1695,7361.105368887893,1347
1696,5666.721997968798,1349
1697,4805.739143501458,1350
1698,10804.072133665053,1353
1699,8560.921835560182,1357
1700,2972.2751266206287,1368
1701,7119.851242687899,1372
1702,4362.733913106323,1376
1703,6548.89237972424,1378
1704,3833.219529281801,1383
1705,3141.713622319854,1389
1706,6947.123239795543,1399
1707,10467.823036251199,1410
1708,13622.308214013654,1412
1709,9924.201189140127,1416
1710,6394.257752631874,1425
1711,7431.564873636621,1427
1712,12777.876932331503,1436
1713,10680.665845679649,1452
1714,3830.281533866527,1455
1715,2993.1248935580443,1457
1716,2653.430743265985,1463
1717,2112.096547655729,1466
1718,3288.6457120841233,1468
1719,11890.126177859749,1469
1720,6248.38709510075,1472
1721,12746.712535414084,1474
1722,5425.871473730658,1475
1723,9014.785101846135,1478
1724,7836.269537891655,1480
1725,4989.4668923984345,1481
1726,5359.39104820204,1484
1727,12132.73285259159,1487
1728,9070.181096936469,1495
1729,7729.677194621618,1499
1730,333.14613837398616,1502
1731,8747.250690455698,1504
1732,8376.35711530857,1505
1733,5691.635168594142,1508
1734,10064.333846727433,1515
1735,1240.921200892714,1517
1736,8405.92928978349,1523
1737,10392.321596055022,1524
1738,8900.734156390192,1525
1739,10572.50433572842,1526
1740,13111.285910078392,1529
1741,4344.52294015342,1532
1742,2971.906458022085,1533
1743,7750.729012592359,1534
1744,1826.4722175023953,1541
1745,3238.011758875949,1542
1746,9251.725904916533,1545
1747,3267.18352677469,1549
1748,10742.188536071706,1554
1749,6174.599589528028,1560
1750,3793.459362113414,1564
1751,10861.819821506375,1566
1752,10576.676198549172,1570
1753,2831.0004130139914,1573
1754,8943.90040180225,1579
1755,7207.578035878654,1583
1756,8100.239832580866,1584
1757,2179.737647754904,1588
1758,8174.459352375305,1589
1759,2322.311188565896,1591
1760,9131.030563602437,1592
1761,12071.44759051026,1599
1762,5306.685952186439,1602
1763,10086.989492223951,1608
1764,5959.992194936108,1610
1765,1537.0756552049374,1611
1766,3249.4079080842534,1614
1767,1676.7864902073636,1620
1768,6326.204676857376,1624
1769,6665.019636398991,1628
1770,1240.921200892714,1632
1771,10731.57967721262,1633
1772,5571.371875950625,1634
1773,4823.864525313146,1642
1774,2143.7993219103305,1654
1775,5752.063750683461,1657
1776,11917.818505239142,1668
1777,4741.4513737194275,1684
1778,4496.902300360156,1686
1779,6680.783866050285,1687
1780,4558.198001663226,1688
1781,8489.841383145362,1696
1782,3231.9970543961795,1697
1783,10881.598112209425,1698
1784,3527.4599720127876,1702
1785,3930.5457673164638,1709
1786,12099.12770609109,1721
1787,10317.219114898673,1722
1788,4189.237350867559,1723
1789,2576.2081818529277,1731
1790,2590.3498153708697,1732
1791,7083.235907387472,1733
1792,9720.310338389529,1735
1793,7739.650280625148,1744
1794,5052.817151584283,1745
1795,8643.246024141778,1750
1796,10365.840979263548,1751
1797,2674.330747708845,1757
1798,9606.332778313217,1758
1799,8039.373822859939,1768
1800,2477.4203325021076,1769
1801,14116.946370647374,1775
1802,10927.736851164756,1776
1803,2323.6416998209993,1780
1804,4301.01032174835,1788
1805,10761.189180371932,1794
1806,7254.297440816126,1798
1807,9763.087533472257,1799
1808,9955.298769039406,1800
1809,3605.611478913878,1803
1810,8196.975924645596,1811
1811,1857.3883627415512,1813
1812,10688.727077052872,1818
1813,5260.281207288456,1820
1814,5131.459947324573,1827
1815,6491.057792219678,1830
1816,6772.48020907772,1838
1817,4069.197741721517,1839
1818,7520.4254162936795,1840
1819,13615.342989149602,1846
1820,6869.230493813105,1849
1821,4564.2027836983125,1851
1822,11546.257943390658,1858
1823,4361.794159035203,1864
1824,3621.065446923357,1866
1825,9065.852475649643,1871
1826,5531.26689055114,1878
1827,13464.945199443178,1881
1828,3192.4905473370673,1884
1829,3739.018947832791,1891
1830,2898.1618800339825,1892
1831,8918.289123277218,1894
1832,10330.422656158356,1896
1833,8024.460607703676,1907
1834,2145.1608499525573,1908
1835,6201.905738521745,1911
1836,6255.866596382067,1913
1837,9466.702882054113,1922
1838,5336.641047610765,1923
1839,8850.955618605401,1924
1840,8471.969839284013,1925
1841,7582.690534720794,1929
1842,4109.832746975205,1931
1843,3168.5613026043916,1934
1844,9765.464956621954,1940
1845,1537.0756552049374,1942
1846,8075.250176534262,1944
1847,8152.412850514926,1946
1848,3898.324845461571,1947
1849,12497.32134906676,1950
1850,5464.39749190936,1955
1851,7144.770985654012,1958
1852,6248.38709510075,1959
1853,4905.505259658392,1966
1854,2409.6633349716294,1970
1855,6111.958690583728,1975
1856,1035.423638225476,1979
1857,7264.7838761289095,1980
1858,7941.148723485262,1985
1859,11965.815723710106,1986
1860,10485.362236654939,1988
1861,8418.52841350759,1990
1862,13837.237869655683,1995
1863,3085.0186858650677,1999
1864,10564.834807645882,2000
1865,5256.722230907013,2002
1866,5053.349559912403,2003
1867,8787.803939105726,2014
1868,3625.4259686485643,2015
1869,2533.8808199428377,2019
1870,8020.118347991164,2020
1871,1472.6948604964743,2022
1872,10462.045295745791,2025
1873,16438.15920778801,2027
1874,8332.64539097249,2028
1875,4395.617329945828,2029
1876,11074.616342942245,2030
1877,10463.280963373552,2032
1878,9031.766334612175,2033
1879,5968.691116772897,2034
1880,6642.176018544074,2037
1881,7262.646091407801,2038
1882,2523.200645057185,2039
1883,10792.9769063597,2040
1884,4238.575743931829,2045
1885,5285.2506593610615,2046
1886,9466.268129495935,2048
1887,10783.619102973173,2049
1888,4691.4564141274495,2051
1889,10622.399123774387,2054
1890,6430.323709959241,2065
1891,10164.071495565348,2078
1892,3406.4969822838902,2079
1893,10428.039590992683,2085
1894,6667.308888844629,2090
1895,7988.7606694062415,2092
1896,5561.402498935643,2095
1897,7304.677440297757,2097
1898,11614.424170601156,2098
1899,3171.308560797216,2099
1900,6492.966766378792,2100
1901,8330.847667492953,2102
1902,3546.3215333510516,2104
1903,1121.678006140789,2105
1904,10327.486890949616,2106
1905,2589.1347465343865,2108
1906,8167.820377406806,2113
1907,10553.116201967736,2114
1908,4288.093101593123,2115
1909,5661.061974323024,2116
1910,12140.782397027679,2127
1911,13622.308214013654,2130
1912,7633.3540618151255,2142
1913,1655.5993212424464,2143
1914,8287.826625267533,2145
1915,8623.857890381094,2147
1916,4305.167601340175,2148
1917,10582.898526636907,2150
1918,7710.377099493241,2152
1919,7617.693738474323,2153
1920,11274.610063242812,2156
1921,5937.695001093265,2157
1922,7854.970765748859,2163
1923,13111.285910078392,2167
1924,8266.59824426168,2168
1925,7649.406559363433,2171
1926,7128.566363936074,2173
1927,7240.430535145499,2174
1928,11473.767027448199,2184
1929,12573.502673025878,2185
1930,3497.7582656006753,2186
1931,7571.372558611659,2189
1932,10449.220883472868,2192
1933,3520.794565793157,2196
1934,6716.542314616697,2197
1935,8405.92928978349,2200
1936,10254.219325314813,2204
1937,2025.1915954947422,2206
1938,12461.85195174548,2209
1939,9796.420491580719,2215
1940,2959.74913098402,2217
1941,2564.556890733447,2218
1942,4409.169383654685,2219
1943,10169.67759536023,2221
1944,3493.7064428208714,2230
1945,10240.304589722493,2231
1946,10333.684079253177,2234
1947,8515.528251614445,2236
1948,9640.296947527162,2238
1949,4226.222335120286,2239
1950,12613.860118376813,2241
1951,3462.626625497109,2242
1952,1530.0318205716312,2244
1953,10917.906115655866,2246
1954,7320.545612200074,2247
1955,10468.609017233552,2251
1956,5456.461511126628,2253
1957,7473.291757951014,2254
1958,889.9043465370285,2258
1959,4248.332934424736,2259
1960,10330.422656158356,2264
1961,7056.308249170823,2268
1962,4289.202050325395,2269
1963,11363.25491818632,2282
1964,2693.246378232206,2284
1965,9101.869524612875,2289
1966,11432.516308402908,2295
1967,6248.38709510075,2297
1968,7618.290983860925,2298
1969,11715.946407853027,2306
1970,3520.9380510563797,2308
1971,6041.216913539899,2310
1972,8375.135678704099,2312
1973,7336.172872742455,2313
1974,6738.775722035735,2323
1975,6759.444817938453,2328
1976,4560.731317199758,2338
1977,4244.503852696789,2344
1978,8266.59824426168,2359
1979,2202.6127264333404,2362
1980,13553.105929187172,2363
1981,2132.3808431376324,2364
1982,6379.295260391543,2373
1983,5404.572453960617,2374
1984,10523.125358606712,2377
1985,3407.1600213206702,2378
1986,7458.673854676096,2379
1987,2930.902906476417,2384
1988,8133.191716454366,2387
1989,889.9043465370285,2388
1990,9784.853090382638,2389
1991,10329.260623745891,2390
1992,8901.808385720104,2391
1993,4631.072182340093,2392
1994,14243.839736210319,2393
1995,2341.0122547696647,2397
1996,7013.366828424595,2398
1997,2967.22881466931,2401
1998,7235.014762712479,2402
1999,5741.803335260753,2410
2000,3166.032447268717,2411
2001,5464.9919389485085,2414
2002,4154.685577474238,2418
2003,13807.731247165242,2423
2004,2422.6877307967757,2429
2005,11009.727711113756,2437
2006,10109.68856853507,2439
2007,4324.790263225338,2442
2008,7440.268722366571,2446
2009,7483.9115763072,2448
2010,7083.3511170759875,2453
2011,3588.51358484214,2458
2012,12480.249707662504,2460
2013,9035.6434120133,2472
2014,9101.869524612875,2477
2015,2439.717945860167,2478
2016,1472.6948604964743,2480
2017,2627.594903291514,2482
2018,5781.802643214955,7
2019,12645.330065372042,14
2020,11885.798010530765,29
2021,3802.3819929526476,30
2022,16589.919127438177,45
2023,2430.0331220710364,46
2024,7056.141045730835,47
2025,9247.96712678017,48
2026,15762.283071147385,50
2027,4425.535237744199,61
2028,5218.899659946707,71
2029,11311.92383691082,76
2030,5389.213930082325,77
2031,7434.956859203775,92
2032,3031.607695009017,126
2033,3632.73239066319,128
2034,4041.178580298085,133
2035,8349.737315589175,135
2036,12937.884483603246,139
2037,13657.589593034236,150
2038,10703.76084366327,153
2039,5663.625205307803,167
2040,10871.387759621195,169
2041,5791.621894510686,171
2042,2980.7328506598515,174
2043,2250.395107390091,180
2044,6891.652157254745,184
2045,9712.487374875709,186
2046,6228.181917013284,198
2047,10236.656126750617,200
2048,16640.42654765504,207
2049,12037.957602621114,214
2050,11059.337397058256,217
2051,1238.1519660150402,226
2052,7793.5657063098415,229
2053,24582.46154303606,232
2054,10960.481231296326,240
2055,14862.823627456708,249
2056,6225.83251681459,264
2057,8038.9960603982245,273
2058,10927.214791466547,274
2059,6094.159569012704,278
2060,10609.08690562538,280
2061,21605.48392232516,281
2062,4959.943674884077,287
2063,11018.252079923628,291
2064,5365.678521692047,292
2065,7142.218433806901,296
2066,10516.175413162648,306
2067,12520.879672627145,311
2068,4742.745316988911,312
2069,8383.857051105502,314
2070,4265.393363962022,328
2071,6512.156603161318,332
2072,4641.651826993243,345
2073,13470.397611925107,347
2074,24470.006287578562,354
2075,12428.924159496142,360
2076,11033.860261330155,363
2077,2469.0796591303347,371
2078,11376.348961399104,373
2079,9354.519960469088,378
2080,9439.06894567195,380
2081,3789.5503780449617,386
2082,20769.00088620638,396
2083,13609.915596798326,406
2084,9544.653123282631,409
2085,14846.88813906847,415
2086,3574.6680150226834,419
2087,14988.17923589398,424
2088,10045.635272225634,427
2089,13690.608316700003,434
2090,8712.220225254112,438
2091,13766.993196871112,445
2092,9786.38566652483,447
2093,21139.981157315033,456
2094,6863.14063260346,464
2095,7753.218015699279,466
2096,4382.127346931761,473
2097,10309.922670591232,475
2098,10883.642626907034,489
2099,11345.261186797014,490
2100,1378.5326147524065,521
2101,14801.343635071726,528
2102,12236.662889646856,531
2103,2940.074987559232,541
2104,8440.009140880606,555
2105,4163.082426910066,561
2106,8075.0931819890675,566
2107,9927.55849462976,572
2108,11942.950133097065,580
2109,4431.217562325676,585
2110,3052.4218329678747,608
2111,3915.0731019585824,610
2112,24507.626171100583,617
2113,34434.51841170119,618
